customer_id,age,monthly_charges,total_charges,tenure_months,data_usage_gb,call_minutes,sms_count,customer_service_calls,payment_delay_days
TEL200428,41,2360.61,72746.83,33,295.25,2285,943,4,39
TEL200429,30,1642.73,18478.92,16,200.71,250,602,3,16
TEL200430,24,969.28,19652.68,76,190.77,3248,789,9,14
TEL200431,53,519.33,103149.23,38,50.62,306,612,0,41
TEL200432,62,2025.26,65115.58,14,264.7,3797,154,9,14
TEL200433,37,1625.17,30878.18,36,128.82,4692,888,9,14
TEL200434,18,1425.96,74247.59,23,49.51,2291,348,6,38
TEL200435,25,2254.95,10567.13,66,4.77,3225,450,0,12
TEL200436,63,2012.77,87713.74,2,168.37,3656,875,0,16
TEL200437,33,547.85,41080.02,73,158.69,3386,652,4,31
TEL200438,31,915.96,119836.31,65,216.09,4947,172,8,8
TEL200439,29,770.53,47243.93,75,267.19,463,9,5,39
TEL200440,68,1910.08,68827.8,67,24.74,2064,739,2,19
TEL200441,40,276.12,2731.46,52,219.72,1431,264,2,25
TEL200442,32,1509.75,11794.59,62,57.04,1148,437,6,26
TEL200443,45,1952.65,59481.54,23,257.59,3476,759,5,20
TEL200444,51,2215.56,72510.89,26,245.9,3705,246,8,17
TEL200445,19,985.79,90403.06,68,162.7,959,666,5,12
TEL200446,49,2087.89,44457.72,82,213.36,237,545,4,15
TEL200447,40,453.45,104552.3,55,94.99,4094,498,9,8
TEL200448,39,2145.84,129158.24,6,141.88,3806,128,6,11
TEL200449,68,492.22,117197.8,35,246.67,2065,671,0,43
TEL200450,42,1112.76,6903.2,22,138.32,2142,600,6,37
TEL200451,39,2032.78,72595.54,43,107.98,3694,604,2,18
TEL200452,39,543.81,16634.6,15,148.77,2180,326,8,6
TEL200453,66,726.28,37064.71,60,248.65,407,752,5,34
TEL200454,69,1860.18,148012.73,12,101.23,2472,834,8,17
TEL200455,59,1855.08,22231.84,49,52.95,4307,979,4,15
TEL200456,23,1673.64,75334.33,42,213.89,4595,403,6,38
TEL200457,32,1795.08,93105.2,38,247.97,1547,628,3,3
TEL200458,60,1447.27,105667.28,82,31.09,2208,605,6,24
TEL200459,54,778.14,84387.65,45,72.72,2605,674,0,31
TEL200460,50,994.1,2455.86,35,43.45,2392,610,6,39
TEL200461,25,616.67,49642.73,30,105.03,3001,624,7,12
TEL200462,61,2288.44,78139.03,30,135.65,1288,358,4,44
TEL200463,61,1540.8,14092.11,78,224.9,1023,602,1,16
TEL200464,22,1120.96,53243.41,6,195.69,4777,857,4,36
TEL200465,56,1261.61,5947.26,67,186.66,4015,717,5,5
TEL200466,21,2377.75,12708.2,80,106.36,1100,16,1,18
TEL200467,23,551.71,60141.57,7,252.59,3751,273,5,12
TEL200468,62,1547.33,20774.65,52,141.91,2830,684,5,25
TEL200469,49,1362.54,85563.59,14,293.75,1638,115,0,13
TEL200470,69,1605.34,103730.28,73,190.61,3928,860,0,30
TEL200471,47,240.65,120287.42,15,38.75,2418,979,9,3
TEL200472,64,2204.88,30822.39,21,203.18,486,692,2,38
TEL200473,52,2342.87,25954.9,35,98.21,2878,90,9,7
TEL200474,57,1498.81,16580.61,66,206.21,1606,81,9,24
TEL200475,69,1801.3,95828.11,2,21.82,3908,323,2,12
TEL200476,33,2320.75,106264.88,35,53.29,1354,960,3,31
TEL200477,30,1825.65,5706.34,82,256.87,2434,113,1,37
TEL200478,67,549.84,140495.62,78,68.93,232,768,8,37
TEL200479,59,1524.46,8743.72,20,251.28,1639,57,9,27
TEL200480,47,1594.44,81653.15,82,84.5,1637,153,6,29
TEL200481,36,1174.5,106650.02,10,193.22,709,876,6,2
TEL200482,34,1892.82,130774.4,25,208.55,209,403,5,27
TEL200483,36,2348.04,107398.95,66,154.28,4003,627,2,2
TEL200484,45,2327.81,120457.48,25,92.29,1061,854,5,44
TEL200485,43,1235.93,51578.08,54,64.58,102,265,7,33
TEL200486,54,459.45,122408.94,33,10.92,2357,314,7,15
TEL200487,43,2464.13,12937.11,36,91.88,1278,714,8,21
TEL200488,40,2128.47,134327.68,14,196.3,1085,40,0,31
TEL200489,26,485.72,82591.26,65,281.55,3752,104,0,37
TEL200490,29,2316.94,122777.37,80,261.49,4095,900,2,7
TEL200491,18,2199.76,68395.42,54,230.05,4995,889,2,7
TEL200492,18,1392.33,96893.08,52,236.75,4499,192,9,5
TEL200493,64,1558.93,79434.0,3,199.83,1314,400,7,13
TEL200494,51,1116.71,110006.84,41,78.83,1934,277,9,31
TEL200495,49,324.95,13162.87,6,272.25,1859,353,0,34
TEL200496,65,969.95,9992.46,25,201.55,3217,748,1,9
TEL200497,42,2045.56,37818.38,13,168.57,3847,936,1,2
TEL200498,57,209.65,24772.16,8,34.19,2391,732,2,11
TEL200499,62,966.05,130895.75,21,134.67,3464,579,5,30
TEL200500,18,1114.79,33662.88,68,138.65,867,708,0,28
